8,13,20,24,26,27,30,41,47,53,56,57,58,69,70,73,78,88,95,103
109,117,118,121,126,129,130,131,141,149,150,152,161,162,183,193,202,212,231,243
246,259,261,266,267,272,277,288,290,293,308,309,316,318,320,340,345,359,379,382
387,418,419,421,423,436,437,438,443,446,465,474,488,505,507,530,531,533,547,555
558,560,575,576,581,583,584,585,595,605,606,614,618,621,626,637,638,662,691,697
698,699,702,704,705,707,729,734,735,750,755,767,774,787,792,793,805,807,815,817
819,820,827,831,833,834,835,841,843,844,852,860,863,865,866,869,887,888,900,903
908,912,913,919,923,929,939,941,944,947,958,962,967,971,986,991,1000,1001,1002,1003
1004,1011,1012,1021,1024,1028,1032,1033,1035,1036,1038,1057,1058,1063,1065,1070,1079,1080,1083,1086
1087,1089,1092,1093,1094,1095,1096,1097,1099,1100,1101,1104,1105,1106,1110,1111,1112,1113,1114,1115
1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1130,1131,1132,1133,1134,1137,1141
1142,1143,1145,1148,1149,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165
1166,1168,1169,1173,1174,1175,1176,1177,1178,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190
1191,1192,1193,1194,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1211,1213,1214,1215,1216
1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236
1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249